0,服了，登录收取验证码的时候键盘怎么也不出来，这App做的啥呀。还有谷歌账号登陆显示访问被拒，你们的骚操作真的看不懂。
1,正一垃圾！经过安装注册设置密码再邮箱收取验证码验证了！又要电话号码收验证码验证了后就是白屏！白屏！白屏！什么浪费时间的垃圾！！！
2,这是pdf阅读器的始祖，希望开发者能增加一下Beta计划名额。
3,如果想要编辑、转换、合并PDF的话需要交钱，否则只能免费使用7天
4,还以為你能幫我 结果还是失望了 也許是我的问题吧 😂😂 唉。。。。。
5,我也只需要阅读和简单的标注，总体而言挺好用的
6,非常好，有同步记录功能。
7,不支持中国？除了PS和Lr能登录，其他都登不上起
8,很不错，谢谢。
9,好用，如果再详细分类就更好了
10,体验友好，我还是希望高级版能便宜一点
11,刚登陆账号，访问就被拒绝。。。
12,很好，每个文件都能开，棒!
13,非常好用，值得推荐！
14,簡潔明了，易操作
15,很喜欢这个软件 免费 好用 感恩
16,这个APP很方便，很实用
17,为什么一直闪退呢？
18,经典，一直在使用
19,很好用，就是价格贵
20,以为能看照片，结果失望了
21,界面漂亮，使用流畅
22,挺好用，谢谢软件开发商
23,阅读神器是没错关键想解锁高级登ID拒绝无效哎服了代理网速不牛逼还是当阅读器吧
24,不能修改文件名不方便
25,还不错，哈哈哈哈
26,原生的是不错
27,不能給滿分，
28,没有它真不行
29,编辑文字过于困难
30,好用和方便。
31,高级版本太贵了
32,首先我不需要修改的功能，所以单纯的只是阅读功能此应用堪称神器，Pdf的各种阅读模式和夜间模式给好评，其他应用都没有这款好用，毕竟是亲儿子。
33,简单好用
34,太好用了
35,不充钱根本没用
36,好用，尤其是夜间模式非常棒！UI设计也非常专业！
37,免费版的功能对于我来说是够了，偶尔用用，毕竟我不是文员。
38,手机版的使用起来比较方便！
39,阅读模式排版很怪
40,横向pdf自动旋转为横屏显示真的是帮倒忙
41,安卓里面算可以是最好用的吧?见识的少，感觉很棒了。
42,垃圾，刚创建账户就莫名其妙被禁用了。
43,满足我在手机上对PDF文件的一切操作需求
44,更新版本后，启动顺利可以查看pdf
45,非常好，就是可以转各种文件就好了
46,更新后不能从第三方应用跳转，希望修复
47,➤▲ ➤▲ ➤打发时间去浏览器打开 【５６Ｒмв,C〇м】华人最大娱乐平台，英国监管，体育-电竞下注，真人视讯，百家乐，捕鱼，老虎机，棋牌，彩票，电子，关键是注册就送现金，还抽奖百分百中奖送现金，多种游戏免费玩，全新游戏玩法，体验无穷乐趣➤➤➤ 【５６Ｒмв,C〇м】➤➤
48,分享到微信不能显示原文件名
49,很好用的软件
50,好好用。。。
51,添加pfd要钱这个必须得给一星 真不好用
52,刚刚学用……先给3星先
53,更新后搜索功能变的极慢，而且搜索结果逐个显示（之前是现实所有匹配的部分页面，可以逐一点选），最上方也不再显示文档标题。。。。不知道这个更新是为什么。它主要是个PDF阅读器！阅读功能是主打！不是云盘！
54,可以存储文件
55,怎么需要钱
56,越更新越不好用了。卡顿不说，有的以前免费功能现在还要会员才能用。其他应用跳转打开文件，提示登录，不登录完全不能用
57,好用。免费版功能对我来说完成够用了。用来看PDF文件以及PDF图书漫画的观感很棒。
58,打开提示登录。登录上了提示"Acess denied"，关闭之后程序就退出了。另外，不要告诉我有关闭的"X"，我的手机上并没有出现。
59,每一次打開一個文件後，隨即又自動生成一個新的相同的文件，
60,软件有问题 打开本地文件总要登陆 登陆么有拒绝访问 我开了VPN 的也是一样 根本就没有关闭登陆X号 还不如以前的版本 越来越垃圾 卸载了去下载v18.2.0.182935版本问题解决！！希望帮到大家
61,之前都很好，最近更新后卡在启动界面不动了，没看到其他人说的需要登陆等问题，我估计是还没有到那步我就不动了 2020/4/24：最近又有更新，依然卡在启动界面，手机Sumsung Note9，最新系统，不知何故
62,怎么好用的app，不用再下载一些垃圾广告的app。很实用
63,新版的打开大文件异常的卡，老版就没这问题
64,输入账号和密码都拒绝登录，而且用谷歌账户和Facebook账号也都被拒绝，个人认为真的是垃圾。所以只给一星
65,整日使用体验挺不错的，比谷歌、系统自带PDF都要好用。但是我一直好奇为什么我登陆不上账号？每次点进去他都会提醒我账号无授权，希望官方能够解释一下，谢谢！
66,登录被拒绝，而且无法绕过，客服说的右上角的关闭按钮根本不存在！咱们用的是一个应用吗？
67,现在不登录无法进入，但是登录后提示"访问被拒绝 您不再拥有此服务的访问权限。"，依然无法使用。
68,如果只是为了阅读PDF文件的话，不建议用这款App，因为就阅读功能而言不如「静读天下」。 除了阅读之外，其他功能除了添加签名，注释以外，都需要收费！
69,如果字体能改变颜色就更好了，我喜欢字体绿色背景黑色，有种科幻电影的那种感觉。 评论发了超过半年了，怎么没回复？告诉我能不能把字体的颜色改成绿色？
70,访问被拒绝 您不再拥有此服务的访问权限。如果您认为有误，请联系 Adobe 客户支持。 请追踪此链接。 呸。
71,能给0星的话一定给0星。摆明的地域歧视，不管新账户还是旧账户，只要是中国的地址一律没有访问权限，您可真是高高在上。
72,用Adobe的账号打不开，用谷歌账号也打不开，用Facebook的账号就打开了。这是什么毛病？
73,功能还不错，就是不知道为什么除了谷歌账号登陆的没事，其他邮箱注册的在重新打开软件时就会自动退出登录？
74,打开文件的时候一直在加载，把网络关闭以后才能打开文件，这是怎么回事？打开文件必须要联网？
75,非常好用，阅读pdf，批注都非常方便。
76,如果能用手写字更清晰点就更好了
77,新版更新了之后搜索功能用户体验极差，要一个一个往下按，不能像旧版一样一次搜索出所有，非常麻烦！！！
78,更新最新版本后，登录被拒绝，软件关闭。 访问被拒绝，您不再拥有此服务的访问权限
79,您不再拥有此服务的访问权限。如果您认为有误，请联系 Adobe 客户支持。
80,在手机上使用起来很方便，如果能支持更多的网盘就更好了
81,真的垃圾，adobe能不能在移动端下点功夫，google账号和Facebook还有adobe账号都不能登陆，我不管是不是设备问题，其他软件都好好的为什么你就不行？
82,网页上用账号能进入，app用账号总是访问被拒绝。不能登陆，就用不成。只好删除该软件 浪费了我好长时间。
83,开启速度快，方便，如果增加一个打开文件所在位置的功能就更好了。
84,之前用的好好的，一更新就没有访问权限了，这是要闹哪样？
85,请问是否可以查看3D内容。像Windows版本一样。
86,必须登录才能使用，我就偶尔看一下文档，不想登录啊。
87,但是编辑还得花钱……一个月将近10美刀，我也用不了十次，五年前的账号依然可用，还是用我的pc端吧！拜拜
88,我无法登录Adobe账号，显示访问被拒绝，您不在拥有此访问权限，这个怎么解决？
89,我只想说这个软件真的很棒，解决我我在手机看PDF的困难，就是有些高级的功能需要会员才能用到，并且贵到离谱
90,为啥搜索没有全部列出了！！！！！！！！！！！
91,免费的pdf阅读器 页面简洁，注释标记很方便 免费云端存储，电脑手机平板随时同步
92,不能登录什么情况？
93,为什么在中国大陸如不使用VPN连接就打不开APP了，作为一款办公软件难道也被封杀了吗？
94,无法登陆： 不再拥有此服务的访问权限. 不知道怎么回事.
95,很好的阅读工具，再免费一些功能就完美了。
96,登录的时候一直提示"您不再拥有此服务的访问权限"
97,白嫖了这么久总该给个五星吧
98,正在试用，看来不错。（先给不确定星）
99,很不错，不过，对安卓平板的优化不够，横屏阅读时，安卓导航栏不能自动隐藏
100,比其他pdf 阅读器好多了，简单，没有广告
101,登录了，反而没权限，阅读器需要那么多花里胡哨的？又不是订阅高级功能
102,不登录不能用，客服说右上角能关闭，右上角有关闭按钮？
103,登陆无法绕开且登陆后说没有此服务权限的，可以把 app 卸载了重新安装即可。
104,Google账户登陆了之后也没有权限使用？还以为这个app收费了
105,可以电子签名在文件上，而且是黑颜色的签名，很好！
106,还是土坯的风格，功能管用，但不多，偏偏程序体积很大。
107,用这个在手机上看Datasheet非常方便
108,不登陆就不能使用么？而且登录账户也提示无法连接到服务。
109,不登陆就用不了，又登录不了，删除重新安装，可以不登陆使用
110,什么时候能解决不能保持登录的问题？
111,为什么打开大文件需要很久才能加载出来而且容易卡住无响应，我荣耀10手机
112,读取很快，就是不能登录，其余的Adobe都可以登上去，搞得不能修改内容
113,部分文档中的中文字体无法显示 而且几个版本以来都没有修复
114,强大的功能。照顾一切需求。
115,很不错，但如果可以不要付费的话更加好！
116,要是能给Android 7.0的内存卡权限再完善一下就perfect了，7.0无法写入内存卡
117,啊呆逼，真呆，（应该是中国区）账号不给登，删除账号还没法重新注册？恶心至极
118,用得好好的，怎么突然任何PDF都打不开了，一打开就崩溃
119,这个用不上软件，不好使用使用，非常的不好用，浪费了我流量，登录不了，注册不了，陪我流量。
120,好用,也许是新手机功能打開文件超快。
121,优秀的PDF查看和编辑器！
122,功能强大，感谢开发者!
123,希望能像电脑端那样针对非文本类型的PDF文档进行高亮文本并添加注释
124,希望增加同时打开多个PDF文档功能支持。
125,下载卡着不动啊，为什么装不了
126,主页>最近。怎么查看文件在哪个路径？
127,什么垃圾逻辑，最新版必须登录才能用，但是登录又被拒绝！
128,中国区无法登陆，注册关联账号直接被封。
129,用一段时间就要卸载从新装。要不打不开PDF的文件
130,垄断软件，连提取页面都要付费，可以的话希望打0分
131,軟件給了一道墻，衹要是中國用戶不給用。
132,登录账户总是拒绝访问，同样的Adobe Photoshop却能登录
133,我觉得不错很好用
134,很好我喜欢.谢谢.
135,真的需要我一直登录账户吗 登录账户一直是access denied, 不如更新前
136,无法登录 错误码 6c71e837-ada7-48ac-9bde-60280c499f11 提示：访问被拒绝 您不再拥有此服务的访问权限
137,其实只要连续多点几次google登陆（不用在乎屏幕有没有变暗）就有概率可以卡进去
138,兄弟们，地区千万不要选中国，不然会禁止你使用的
139,好是好，不过好像中国区账户都被封了，不能登录
140,其他都可以的 就是不让登录很烦(⊙o⊙)
141,非常好！很可惜不能编辑。
142,阅读文档的时候状态栏是黑的 很难看！
143,在国内使用时不能登录，会报错。
144,很不好用啊，我选择WPS。
145,垃圾软件，木马病毒专业用
146,很好用的手机软件，值得推荐好评满分。
147,这个版本打不开啊。东西是不错。😂
148,可看不可编辑，2分
149,功能齐全，放大功能在手机上不太方便
150,会出现闪退的情况，不闪退时使用很流畅
151,如果可以更简易操作会更好。
152,弹窗让登陆，每次都要手动关，很烦
153,国内有个叫福昕阅读的，用过adobe直接就把福昕删了，果然大多国产app没有国家保护就是坨那东西。
154,非常方便感觉adobe 应该推出一款扫一下内容都跑到手机里的软件。
155,无法登录，显示登录错误，怒而卸载
156,不停的崩溃
157,太可靠了
158,挺不错的，解决了pdf看书的问题。
159,挺好用的，最官方的pdf阅读器
160,登录了不能用，没有以前的版本好用
161,不让登录不让使用，那你上架干嘛啊。果断差评。
162,帐号是中国大陆的就不能用？
163,很好,希望以後會跟好.
164,在对于文档的保存和使用很方便
165,非常好的软件！经常使用！
166,支持caj吗？
167,只要没广告 就能长期使用。
168,为什么卡在启动界面了……怎么都进不去
169,真的是最好的pdf软件，太好用了
170,非常好用。专业的就是不同。
171,有些东西显示不出来。。
172,Adobe还是比那些乱七八糟的好用多了
173,腾讯，百度等渣网一直利用中国电信网路弹窗流氓广告插件干扰数据传输更新。
174,更新后无法启动
175,没广告打扰。
176,这应用优化太差了吧，总是卡
177,非常好的应用。
178,每次打开都得登录且登录了也不能用
179,很好用特别好用，一直都是在用
180,不错，希望高级功能便宜点就好！
181,妙哉，随时随地可以获取信息
182,速度快，操作很順手
183,很好用，显示效果好
184,还可以，就是文件太大了
185,很好用，界面简洁。
186,不能登陆，最近使用不了了
187,很好，只是安卓版没有转换功能
188,云服务还有改进空间！
189,居然可以直接做笔记，好评！
190,为什么登录被拒绝呢，PC端也是
191,没有想的好用，分享起来很麻烦
192,一些功能隐藏太深
193,挺不错的，简洁方便
194,可以用了
195,世界范围内正式文件的标准
196,很好用，不错。👍👍👍
197,非常好用，很方便
198,免费、可靠、冇广告！
199,访问受限 都无法登陆 根本打不开
200,pdf渲染效果最好的软件
201,支持Dropbox同步，很不错的功能
202,一直使用adobe reader,非常不错。
203,不得不说这个app实在太好用了
204,方便易用。。。
205,用了好多年了
206,方便实用，界面美观
207,好用挺好用的，没啥问题
208,一直用，非常好用
209,拒绝给我服务，不知为何
210,办公必备，不错的应用。
211,不能登入，无法使用
212,无法登陆使用，看不见有X
213,中文批注显示异常！！！
214,极差，无法登录使用
215,辣鸡，一点不人性化
216,挺好的，非常好用
217,总是登录不上，不好使
218,整体还不错对于PDF用的很少
219,挺好的，很好用
220,一个字…好
221,如果没有广告更好
222,特别好用的一款软件
223,我最喜欢用的软件
224,经常打不开
225,很好用的!
226,一回复待一天
227,直接打印几乎不支持
228,用起来很流畅，支持
229,界面友好，简洁
230,简单明了！
231,这个版本没法应用默认打开
232,手机，电脑都用这款
233,很好用，推荐
234,要放图片都不能，
235,根本用不了，登陆还拒绝访问
236,应用还不错，
237,很好用，谢谢
238,要说PDF还是Adobe最棒，没有之一
239,加载文字太慢了，垃圾
240,每次登陆云都要重输密码
241,很好用的产品
242,不登录不能用！
243,希望越来越好
244,非常好用的办公程序
245,超乎想象，非常棒
246,搜索本地文件变慢了
247,挺好用的，比WPS好多了
248,大文档打开没问题
249,好好用的软件
250,就是好用。。
251,华为mate20pro 突然就打不开了
252,什么都收费，贵
253,怎么没有办法登录
254,用的很舒服
255,十分方便快捷
256,更新之后无法使用
257,部分功能不太好
258,目前用着还没发现问题
259,登不上账号，用不了
260,挺方便实用!
261,感觉还不错
262,无法登录谷歌账户
263,很好用的pdf閱讀器
264,无法登录，vpn也不行
265,就有关于看pdf资料来说很好用
266,很好用的APP
267,更新后卡启动界面
268,用下来这个最好用
269,我觉得不错
270,拒绝访问的请把国家改成美国
271,手机办公必装软件
272,好就是好👍
273,非常好喜欢
274,希望优化中国本土化
275,界面美观简洁舒适
276,内容显示太慢
277,找已看文件方便
278,云端功能比较好用
279,不错的软件@@...
280,不让中国用户登录
281,用着还不错
282,怎么下载不了啊
283,就是一直登录不了有点烦
284,总体感觉不错
285,登陆被拒，难受😖
286,非常好用和实用
287,超乎寻常的好用
288,文件有列表很方便
289,非常好用 实在
290,显示很清晰
291,你到家就到家
292,不错 很好用
293,垃圾，一直白屏
294,猝不及防的被墙
295,登陆不了
296,OPPO 型号 还可以
297,登陆账号也用不了
298,极好的app
299,很好用哦
300,登录不了
301,兼容性太差
302,实在好用顶你
303,真的好實在
304,连另存都不能另存咯
305,画面真滴好看~
306,超好用，满分💯
307,没有wps快
308,打不开3D PDF
309,无法订阅啊啊啊
310,It can be better if it can provide backward links and an eraser option in annotation tools.
311,How to open two pdf and switch them without exit?
312,不错 方便开文件 工作上帮了我许多
313,Very good
314,Mantaap adobe
315,Convenient to use
316,nice
317,good
318,good
319,perfect
320,Nice
321,nice
322,方便，简单
323,非常好用
324,易用
325,好
326,好用
327,好用
328,I can't update to the latest version, just struck at 61% while web connect work well, i don't know why.
329,It's as convenient as on a laptop except the screen is smaller.
330,perfect app, I like it!
331,c'est une appli très pratique.
332,I love you 💕
333,Berg good app
334,Too expensive😵
335,Nice to use.
336,Very good
337,good 👍🏻
338,Good
339,Awesome
340,Good
341,good
342,Good
343,satisfy
344,good
345,Good
346,Good
347,顶👍
348,很好用。
349,好用，推荐
350,很好用
351,好软件
352,很好👍
353,好用。
354,简洁
355,快速
356,好用
357,好
358,好
359,好
360,好
361,Great APP. I Love it!
362,very good pdf reader
363,good!good!
364,necessary tool
365,Good app
366,Very good
367,Fast & flexible
368,Bien👍👍👍👍👍👍👍👍👍👍👍
369,Good
370,ggg
371,ez
372,Great
373,很好用👍
374,👍👍👍
375,非常好用。
376,非常好
377,非常好
378,还行
379,好用
380,好用
381,喜欢
382,好的好的
383,图标设计没以前好看
384,Very good use
385,Very good
386,Wonderfully presented
387,非常好用
388,Good
389,nice
390,good
391,ygh
392,Good
393,很好用
394,好用吗
395,非常好用👍👍
396,稳定
397,很好
398,好用
399,好用的
400,we can 't sign in the app because we came from China?
401,Un logiciel très simple d'utilisation, j'aime ça
402,Very good!
403,very good
404,Its useful
405,I like
406,很好用
407,Good
408,Good
409,Good
410,print_out_pdf.pdf
411,dsd u🎾⛸🛀🏻
412,闪退
413,非常好用
414,很好
415,👍赞
416,I didnt use yet will refer it later
417,Adobe print and sign your owner.
418,very good
419,muy bien
420,Good 👍
421,Buono
422,good
423,收费?
424,好用，简单
425,非常好
426,方便阅读
427,很好用
428,OK
429,Ok
430,好用
431,漂亮
432,很好
433,Ok Hi hi👍👍👍👍👍👍👌👌👌👌 👌👌👍👍👍👍👍👋👍👍oku
434,Muy bien! Simple usa esta app.
435,goid app
436,So good
437,good
438,Good
439,Cool
440,可以
441,good
442,good
443,good
444,好！
445,专业，好用。
446,方便快
447,很棒哦
448,Ok
449,一流
450,好用
451,好用
452,好用
453,不错
454,好用
455,好
456,It is a good app, but it not work on android 10system like most oppo reno ace with android 10, please fix and I will give full marks.
457,￼ ￼ GOOGLE BETAAL DIENSBEPALINGS VIR INWONERS VAN INDIË Laas opgedateer: 17 Desember 2019 1. Inleiding Toepaslike bepalings . Dankie dat u Google Pay gebruik. Vir die doeleindes van die Gekombineerde Google Pay-voorwaardes (hieronder omskryf), is " Google Pay " 'n diens wat gelewer word aan gebruikers wat in Indië woonagtig is deur Google India Digital Services Private Limited, met 'n geregistreerde kantoor by Eenheid 207, 2de Verdieping Signature Tower-II Tower A , Sektor 15 Deel II Silokh
458,需要用
459,good
460,good
461,好用快速
462,非常完美
463,还好。
464,必备
465,好
466,很好
467,Very convenient
468,很行!
469,Super
470,不错，好用
471,挺好用
472,Best and strong privacy Browser.
473,nice software, easy to use
474,very good!
475,Very nice a app
476,Good!
477,Nice app.
478,广告太多
479,还可以
480,great
481,good
482,😎
483,好实用
484,好用
485,好
486,方便
487,完美
488,不错
489,方便
490,good
491,很棒
492,很好，
493,很好
494,When reading a PDF document in reading mode, the message "This page is not rearranged" keeps appearing on the page.
495,Very goof and easy fir using. Thank you.
496,mejor programa de pdf
497,The great software to use for cellphone!!!
498,拒绝访问
499,还可以
500,太卡了
501,very good
502,不能登陆
503,无法登陆
504,Useful.
505,非常好用！
506,SB
507,okay
508,Good
509,Good
510,good
511,good
512,good
513,很好用
514,免费实用
515,# @
516,好用
517,很棒👍
518,好
519,好用
520,好用的
521,好用
522,很好
523,好
524,Ok
525,很好
526,简单方便。
527,好
528,doesn,t work
529,good!
530,第一选择
531,👍👍👍👍👍👍👍👍👍👍
532,good
533,super
534,Good
535,Good
536,Good
537,👍
538,非常好用
539,推荐使用
540,好
541,不错
542,非常差
543,Good
544,good
545,非常好用
546,ｏＫ
547,挺好
548,Ok
549,need open directory submenu.
550,非常好！
551,Very good
552,Good
553,可以不错，
554,好赞
555,好用
556,好
557,还好
558,好用
559,好用
560,very good
561,很实用！
562,good
563,good
564,很好用。
565,Unable to login, so cannot use this one
566,Very good and convenient.
567,Very good.
568,100% GOOD
569,Very good
570,very good
571,方便好用。
572,good
573,很好用
574,Good
575,bb
576,Good
577,Nice
578,good
579,非常好用
580,非常好用
581,很不错
582,好用免费
583,Ok
584,好
585,好用
586,不错哦
587,很好
588,All fine. But it seems that local documents searching is not as fast as some early version.
589,Note mark obscured text while watching on mobile phone！
590,very good
591,Good to use
592,原厂版本
593,垃圾软件
594,good
595,Good
596,Great
597,好用
598,ok
599,用的感觉还可以，就是想登录，拿什么google账号的，拿什么我的各种邮箱通过验证，却说访问被拒绝，这是什么鬼？我电子邮件通过验证，你们到给我跳出来一个访问被拒绝，这是什么操作？Adobe，这是什么操作？登录都不给登，人家1下，不需要验证就登了(金山WPS点一下就登录,我明明已经开启了对此应用的访问权限 我在管理谷歌账号上查过了人家都给你访问，你还说访问被拒绝这是什么操作？)，你这个还要在那儿麻烦的验证，顶多验证一下，我是不是机器人就行了，还需要我的生日和姓名的信息，我姓名google账号上面有，但是我的年龄这不能弄，不然这是在抓拍我的隐私，登录不了，我储存不了很多PDF，望改进
600,great tool, ez use.
601,请支持google drive
602,its good!
603,pretty good
604,很好用
605,good
606,Good
607,棒棒
608,好用
609,非常好用
610,很方便
611,很好用
612,很好用
613,一级棒
614,ok
615,好
616,好用
617,just say thank you .
618,A system error was encountered.
619,Good n fast
620,为啥我登录不了？ why i can't log in？
621,necessary app
622,Very good
623,强制登录
624,鸡滄
625,Good APP
626,棒棒棒
627,good
628,还不错
629,很棒
630,不错
631,好
632,my google account cant log in, my Facebook account has no right to enjoy this service, why i was been blocked by your adobe company ,or other bug ? 我的谷歌账户无法访问 facebook 不再有此权限
633,I think it is good.
634,please support onedrive😘
635,办公利器
636,Good!
637,very good
638,好用，免费
639,很不错
640,good
641,好用
642,好
643,不错
644,好用
645,你们的登陆系统是有问题吗，请仔细检查一下。
646,Why cannot I change
647,very good to use
648,好东西！
649,super
650,好用
651,一直在启动页面加载，无法进入。需要关闭网络才能使用。 The startup page has been loaded and cannot be accessed. Need to shut down the network to use
652,The app is so big for my Android pad after I open some PDFs which are 2~3GB.I hope you can add a button to turn off the local copy。
653,It's the most powerful application for pdf reading, however, it's log-in system is inconvenient for Chinese users and I wish there'll be an improvement.
654,my favorite app for reading document
655,Absoulutely good,except for failling to log in at China mainland.
656,The best pdf reader ever !
657,best pdf reading app ever
658,hao yong
659,Nice Very good
660,very good
661,good use
662,good app
663,good
664,good
665,good
666,good
667,good
668,bien
669,good
670,好好
671,厉害
672,不错
673,必备
674,ok
675,很好的
676,When the similar mobile version of ADOBE ACROBAT DC WILL BE RELEASED?
677,挺好的，好像没有搜索功能
678,very good
679,Nice
680,很好用
681,Good
682,👍👍👍
683,相当不错
684,实用
685,不错！👍
686,非常好用
687,希望手机版本也支持onedrive
688,希望支持逻辑页码
689,不错，方便
690,Good
691,Good
692,good
693,good
694,很好。
695,实用
696,好
697,好用
698,good
699,好用
700,very design and it is free
701,It is quite nice .
702,无法使用
703,不错，支持
704,GOOD
705,好
706,好用
707,I registed an account but when I log in you tell me I don't have authority. Oh, come on, now I need to pay to read PDF files?
708,还不错！
709,很好用。
710,ok
711,Why I have to log in again every time when I open the app.
712,很好用
713,臃肿
714,订阅价格太高，打扰了，告辞。 xodo挺好的。
715,安卓客户端左上角的菜单按钮布局位置不对
716,最上面一横排的工具栏会遮挡住PDF文件最上面的部分，希望改进
717,阅读起来不是很方便，如果啊 有翻页模式更好。
718,中国大陆地区的creative账号不能登录，另外手迹没有橡皮擦。
719,doesn't save account info, so I have to log in every time I use the app
720,用了很久了，文件打开后会自动保存，很好
721,Why can't I stay signed in all the time?
722,轻击页面可隐藏工具栏
723,无法登录帐号。
724,awesome app. would be better should the interface become cooler
725,还是这个用起来舒服
726,一直使用这款软件来查看pdf，页面简洁，使用体验良好
727,very good for pdf
728,访问被拒绝
729,very nice
730,很好用
731,Very good
732,Sehr gut
733,very good
734,good
735,Bom
736,Good
737,good
738,速度快
739,很好用
740,非常好用
741,真的很不错😮
742,nice
743,Good
744,Non
745,好用。
746,👍👍👍超实用
747,阅读方便。
748,挺好用
749,一般般
750,非常流畅
751,厉害了厉害了
752,好用
753,好用
754,好用
755,很好的
756,很好
757,如果在搜索时能像ios的版本一样，按next就直接看下一个搜索项而不是直接出完所有页面罢了。
758,扫描功能从前可以单独用现在必须单独安装scan 差评
759,很好用 Google play是最新版 国内应用商店不是最新版
760,我暂时只知道这个，而他又很好用
761,如无必要决不会用
762,Best office supply
763,It's good.
764,使用方便
765,很好。
766,非常好用!可以导入pdf文档，并且保留了电脑版的关键字查询和目录的功能，实在很实用
767,pdf最好的查看和编辑软件，没有之一
768,最喜欢的PDF阅读器
769,这个应用是为别的应用提供购买入口的
770,强烈希望能够在android 8及以上版本保持账户的登陆状态
771,So... slow on my phone
772,Good applications very handy
773,非常好用又简单
774,很好用！
775,好用！
776,Nice.
777,Good
778,界面很舒服
779,很好的一款软件
780,expensive
781,nice
782,good
783,impressive
784,现在全世界都知道什么事，上班又给又朋友偷记忆、手机卡。如果你没有资料的人别人没可能偷，银行开户口也是这样开不到户口不用 拿我资料，我问几久可以好。他说看你们有没有洗黑钱和如果你是马来西亚公民你去领取你资料，还要我登录吗？再登录再给人取资料吗？还拿不够吗？不是说我要玩命，十多年来的资款，从小到大过那些穷民的生活没有一天好日子过，这么辛苦的生活找钱养家还给人誤会搞分离，好不容易找到我资料还是上天保祐，还以为有得好日子过。还惨过以前，你说还有什么用，做人不是好辛苦吗？
785,请增加自动裁白边功能，自动翻页功能，点击翻页功能，扫描版文件文本重排功能，网格视图，书架功能。以减轻手动翻页操作量。
786,逗比的软件自然好，但是总  访问被拒绝   怎么说
787,This app is great, but one thing: i can't log in with my Google account after I changed"US"for  "China", i don't understand......
788,额，对这类软件并不了解，觉得用起来还不错，给满星。不客气。
789,希望可以直接修改tf卡里文件，而不是在内置卡里创建副本
790,无法按实际页码跳转
791,长按选择的时候希望增加单字或单词选择
792,不错用，如果可以拍东西就好。方便多了。
793,用于英语学习，和电脑上差不多
794,UI设计还可以
795,stable，quick
796,很好用
797,可以手绘
798,PDF神器
799,good one
800,Very nice
801,超棒的阅读工具!!
802,好用，流畅
803,好用 功能强大
804,不错的PDF
805,nice
806,good
807,Good
808,Good
809,好用，方便
810,很方便
811,非常满意
812,好用！！！！！！！！
813,好用
814,超棒
815,很好
816,方便
817,不错
818,很好用，不少PDF阅读器退出再回来不能接着上次的进度，这款是例外
819,同类中最喜欢这一款
820,最好用的PDF阅读软件！
821,性能秒杀一切同类软件
822,多平台协作非常有用
823,为什么账号登录不了
824,没有夜晚模式，瞎的刺眼，不能整理排序，
825,界面还行
826,Sehr gut !
827,ئومدان نەسە بۇ
828,方便，没有广告
829,great
